item,number,think_content_loop.thisRepN,think_content_loop.thisTrialN,think_content_loop.thisN,think_content_loop.thisIndex,thisRow.t,notes,welcome_screen.started,text_welcome.started,key_resp_welcome.started,welcome_screen.stopped,key_resp_welcome.keys,key_resp_welcome.rt,key_resp_welcome.duration,refresh.started,text_refresh.started,text_refresh.stopped,refresh.stopped,emotional_level.started,rate_emotion_prompt.started,slider_emotion.started,key_resp_emotion.started,emotional_level.stopped,slider_emotion.response,slider_emotion.rt,Rating,key_resp_emotion.keys,key_resp_emotion.rt,key_resp_emotion.duration,wait4trigger_scanner.started,wait4trigger_text.started,wait4trigger_text.stopped,wait4trigger_scanner.stopped,fake_stimulus.started,fake_stimulus_text.started,fake_stimulus_text.stopped,fake_stimulus.stopped,resting.started,fixation.started,fixation.stopped,resting.stopped,think_content.started,main_body_questionnaire.started,item_text.started,slider_thinking_content.started,key_resp_thinking_content.started,think_content.stopped,slider_thinking_content.response,slider_thinking_content.rt,key_resp_thinking_content.keys,key_resp_thinking_content.rt,key_resp_thinking_content.duration,goodbye.started,goodbye_text.started,key_resp_goodbye.started,goodbye.stopped,key_resp_goodbye.keys,key_resp_goodbye.rt,key_resp_goodbye.duration,participant,session,date,expName,psychopyVersion,frameRate,expStart,
,,,,,,,,0.02273686299986366,0.036002790999646095,0.036002790999646095,15.557278997999674,a,-2877.047893306,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,999,001,2024-08-19_14h02.41.159,resting_state_demo,2024.1.3,None,2024-08-19 14h02.47.041640 -0400,
,,,,,,,,,,,,,,,15.557313455999974,15.564667990999624,15.923590490999686,15.856539494999652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,999,001,2024-08-19_14h02.41.159,resting_state_demo,2024.1.3,None,2024-08-19 14h02.47.041640 -0400,
,,,,,,,,,,,,,,,,,,,15.85656984599973,15.923590490999686,15.923590490999686,15.923590490999686,17.463944978999734,None,None,5.0,a,-2891.0445907870003,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,999,001,2024-08-19_14h02.41.159,resting_state_demo,2024.1.3,None,2024-08-19 14h02.47.041640 -0400,
,,,,,,,,,,,,,,,17.463975855999706,17.46886704999997,17.763888396999846,17.75709489899964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,999,001,2024-08-19_14h02.41.159,resting_state_demo,2024.1.3,None,2024-08-19 14h02.47.041640 -0400,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.757123018999664,17.763888396999846,18.763477731999956,18.756768606999685,,,,,,,,,,,,,,,,,,,,,,,,,,,999,001,2024-08-19_14h02.41.159,resting_state_demo,2024.1.3,None,2024-08-19 14h02.47.041640 -0400,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.756799711999975,18.763477731999956,20.75615865599957,20.74664122399963,,,,,,,,,,,,,,,,,,,,,,,999,001,2024-08-19_14h02.41.159,resting_state_demo,2024.1.3,None,2024-08-19 14h02.47.041640 -0400,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.746669385999667,20.763511192999886,24.76268875599999,24.75668301099995,,,,,,,,,,,,,,,,,,,999,001,2024-08-19_14h02.41.159,resting_state_demo,2024.1.3,None,2024-08-19 14h02.47.041640 -0400,
,,,,,,,,,,,,,,,24.756712550999964,24.76268875599999,25.063070949999656,25.04583543999979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,999,001,2024-08-19_14h02.41.159,resting_state_demo,2024.1.3,None,2024-08-19 14h02.47.041640 -0400,
,,,,,,,,,,,,,,,,,,,25.045862484999816,25.096128315999977,25.096128315999977,25.096128315999977,28.59702619899963,None,None,5.0,a,-2889.0880158000004,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,999,001,2024-08-19_14h02.41.159,resting_state_demo,2024.1.3,None,2024-08-19 14h02.47.041640 -0400,
,,,,,,,,,,,,,,,28.59705996999992,28.60295237199989,28.971549035999942,28.89011956899958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,999,001,2024-08-19_14h02.41.159,resting_state_demo,2024.1.3,None,2024-08-19 14h02.47.041640 -0400,
